"Domain"	"TLSVersion"	"ChosenCipher"	"CommonName"	"WildcardCN"	"CertIssuer"	"SAN"
"www.bccr.fi.cr"	"TLSv1.2"	"('ECDHE-RSA-AES128-SHA256', 'TLSv1.2', 128)"	"CN=bccr.fi.cr"	"False"	"GlobalSign Extended Validation CA - SHA256 - G3"	"['bccr.fi.cr', 'www.bccr.fi.cr', 'activos.bccr.fi.cr', 'administrativo.bccr.fi.cr', 'atencionalcliente.bccr.fi.cr', 'ayudaenlinea.bccr.fi.cr', 'bolsadeempleo.bccr.fi.cr', 'centralenlinea.bccr.fi.cr', 'encuestas.bccr.fi.cr', 'estudioempresas.bccr.fi.cr', 'gee.bccr.fi.cr', 'meicdirecto.bccr.fi.cr', 'oauth2.bccr.fi.cr', 'sap.adm.bccr.fi.cr']"
"www.ulacit.ac.cr"	"TLSv1.3"	"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)"	"CN=giowm1195.siteground.biz"	"False"	"R3"	"['giowm1195.siteground.biz']"
"www.uned.ac.cr"	"TLSv1.2"	"('ECDHE-RSA-AES256-GCM-SHA384', 'TLSv1.2', 256)"	"CN=*.uned.ac.cr"	"True"	"Go Daddy Secure Certificate Authority - G2"	"['*.uned.ac.cr', 'uned.ac.cr']"
"www.universidades.cr"	"TLSv1.3"	"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)"	"NULL"	"False"	"NULL"	"NULL"
"www.mag.go.cr"	"TLSv1.2"	"('ECDHE-RSA-AES256-SHA384', 'TLSv1.2', 256)"	"CN=*.mag.go.cr"	"True"	"Go Daddy Secure Certificate Authority - G2"	"['*.mag.go.cr', 'mag.go.cr']"
"www.ministeriodesalud.go.cr"	"TLSv1.2"	"('ECDHE-RSA-AES256-GCM-SHA384', 'TLSv1.2', 256)"	"CN=*.azureedge.net"	"True"	"Microsoft Azure TLS Issuing CA 06"	"['*.azureedge.net', '*.media.microsoftstream.com', '*.origin.mediaservices.windows.net', '*.streaming.mediaservices.windows.net']"
"salud.go.cr"	"TLSv1.3"	"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)"	"CN=zeit.co"	"False"	"zeit.co"	"NULL"
"www.csv.go.cr"	"TLSv1.2"	"('ECDHE-RSA-AES256-GCM-SHA384', 'TLSv1.2', 256)"	"CN=*.csv.go.cr"	"True"	"Sectigo RSA Domain Validation Secure Server CA"	"['*.csv.go.cr', 'csv.go.cr']"
"servicios.educacionvial.go.cr"	"TLSv1.2"	"('ECDHE-RSA-AES256-GCM-SHA384', 'TLSv1.2', 256)"	"CN=servicios.educacionvial.go.cr"	"False"	"GoGetSSL RSA DV CA"	"['servicios.educacionvial.go.cr', 'www.servicios.educacionvial.go.cr']"
"www.personas.bancobcr.com"	"TLSv1.2"	"('ECDHE-RSA-AES128-SHA', 'TLSv1.0', 128)"	"CN=www.personas.bancobcr.com"	"False"	"DigiCert SHA2 Extended Validation Server CA"	"['www.personas.bancobcr.com', 'personas.bancobcr.com']"
"www.belen.go.cr"	"TLSv1.2"	"('ECDHE-RSA-AES256-GCM-SHA384', 'TLSv1.2', 256)"	"CN=www.belen.go.cr"	"False"	"Sectigo RSA Domain Validation Secure Server CA"	"['www.belen.go.cr', 'belen.go.cr']"
